gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,aptitude score,writing score,Total,GradePoints
male,group E,some college,standard,0,100,91,84,275,0.9
male,group C,some college,free/reduced,10,38,31,36,105,0.4
male,group E,high school,standard,10,83,74,73,230,0.8
female,group B,some college,standard,0,73,79,79,231,0.8
female,group A,some high school,free/reduced,10,74,80,81,235,0.8
male,group B,some high school,free/reduced,10,65,59,62,186,0.6
female,group D,some high school,standard,0,55,55,57,167,0.6
male,group A,high school,standard,10,85,87,89,261,0.9
male,group C,master's degree,standard,0,83,80,76,239,0.8
male,group A,associate's degree,free/reduced,0,38,29,32,99,0.3
female,group B,bachelor's degree,standard,0,54,70,68,192,0.6
male,group E,some college,standard,0,75,67,66,208,0.7
female,group B,high school,free/reduced,10,42,55,59,156,0.5
male,group B,associate's degree,standard,10,85,75,84,244,0.8
female,group C,associate's degree,standard,0,63,72,75,210,0.7
female,group D,some high school,free/reduced,10,73,68,77,218,0.7
male,group D,some high school,free/reduced,0,72,59,60,191,0.6
female,group A,some high school,standard,0,59,71,69,199,0.7
male,group E,some college,free/reduced,0,63,56,54,173,0.6
male,group D,master's degree,standard,0,67,59,61,187,0.6
female,group B,associate's degree,standard,0,56,54,60,170,0.6
female,group B,some high school,standard,0,83,81,80,244,0.8
female,group C,high school,standard,0,57,64,63,184,0.6
male,group B,some high school,standard,10,94,95,89,278,0.9
female,group D,some high school,standard,0,67,68,73,208,0.7
male,group D,some college,standard,0,93,85,84,262,0.9
male,group A,some college,standard,10,80,74,69,223,0.7
female,group E,bachelor's degree,standard,0,91,93,93,277,0.9
male,group A,some high school,standard,0,63,54,55,172,0.6
female,group C,master's degree,standard,0,65,66,69,200,0.7
male,group C,some high school,free/reduced,0,32,30,23,85,0.3
male,group C,high school,standard,1,86,91,90,267,0.9
female,group C,some college,standard,0,51,57,57,165,0.6
male,group A,high school,standard,1,72,64,64,200,0.7
female,group C,associate's degree,standard,0,89,96,86,271,0.9
male,group D,some college,standard,0,81,77,70,228,0.8
male,group B,high school,standard,0,86,78,72,236,0.8
female,group C,master's degree,free/reduced,0,60,82,81,223,0.7
female,group B,master's degree,standard,1,75,87,89,251,0.8
